	17	16
	33	30
	20	12
	23	20
	24	21
	28	25
net/minecraft/datafixer/fix/EntityArmorStandSilentFix	22	22
	17	17
	22	22
	10	11
	11	12
	14	15
	15	16
net/minecraft/entity/mob/BreezeBrain	142	127
	128	115
	129	116
	130	117
	131	118
	68	62
	69	63
	70	64
	135	122
	72	65
	136	123
	73	66
	74	67
	75	68
	139	124
	140	125
	142	127
	79	72
	83	73
	86	78
	87	79
	88	80
	89	81
	90	82
	91	82
	92	82
	96	85
	99	88
	100	91
	101	92
	102	93
	103	94
	104	95
	105	97
	106	98
	107	98
	110	101
	113	104
	117	105
	123	110
	124	111
net/minecraft/world/gen/feature/util/PlacedFeatureIndexer	114	154
	66	97
	67	98
	68	99
	70	101
	71	102
	72	103
	74	106
	78	106
	79	107
	80	111
	84	115
	85	116
	86	118
	87	119
	88	120
	90	123
	91	124
	92	125
	95	128
	97	130
	33	153
	34	154
	99	132
	102	108
	39	63
	40	64
	106	136
	43	69
	108	137
	109	139
	45	70
	110	140
	47	71
	111	142
	48	73
	112	145
	49	74
	50	75
	114	148
	51	76
	52	78
	53	79
	54	80
	55	83
	58	89
	59	90
	60	91
	61	92
net/minecraft/world/gen/feature/RandomBooleanFeatureConfig	27	26
	21	20
	22	21
	23	22
	27	26
	12	10
	13	11
	14	12
	15	14
net/minecraft/client/realms/dto/PlayerInfo	32	31
	32	31
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/loot/condition/RandomChanceLootCondition	33	31
	33	31
	19	18
	24	22
	25	23
	13	12
	29	27
	14	12
	15	13
net/minecraft/util/profiler/Deviation	16	14
	16	14
	13	11
	14	12
	15	13
net/minecraft/util/Clearable	0	0
net/minecraft/block/dispenser/MinecartDispenserBehavior	79	80
	64	63
	65	65
	66	66
	67	67
	69	70
	73	74
	78	79
	79	80
	23	24
	24	25
	28	29
	29	30
	30	31
	34	32
	35	33
	36	34
	38	35
	39	36
	42	38
	43	39
	44	40
	46	42
	48	45
	49	49
	50	50
	51	54
	52	57
	54	55
	57	51
	60	46
	63	61
net/minecraft/entity/damage/DamageType	44	40
	32	28
	35	31
	36	32
	39	35
	40	36
	43	39
	44	40
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	21
	31	27
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	57	51
	33	33
	34	51
	37	34
	38	35
	40	36
	41	37
	42	38
	43	39
	46	40
	47	41
	48	42
	50	43
	53	44
	54	47
	23	25
	24	26
	56	48
	25	27
	57	51
	29	32
	30	51
net/minecraft/client/render/entity/state/FelineEntityRenderState	0	0
net/minecraft/block/enums/SlabType	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/client/render/item/model/ItemModelTypes	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/text/BlockNbtDataSource	74	66
	32	32
	65	62
	66	62
	68	62
	69	62
	38	38
	39	39
	40	40
	41	41
	42	42
	74	66
	44	43
	45	44
	50	49
	20	20
	21	20
	22	20
	55	54
	25	24
	26	25
	60	58
	30	30
	31	31
net/minecraft/network/message/LastSeenMessagesCollector	75	90
	64	79
	65	80
	69	84
	70	85
	71	86
	75	90
	18	33
	19	34
	22	37
	23	38
	25	40
	26	41
	27	42
	31	47
	32	48
	33	49
	34	50
	35	51
	38	54
	39	55
	40	56
	41	57
	42	58
	45	61
	48	64
	49	65
	50	66
	54	70
	56	71
	57	72
	59	74
	60	75
	61	76
	62	77
	63	78
net/minecraft/client/render/model/UnbakedGeometry	73	78
	64	69
	66	71
	73	78
	20	17
	24	21
	26	23
	27	24
	28	25
	29	26
	31	27
	32	28
	34	29
	35	30
	36	31
	39	34
	40	35
	41	36
	44	39
	45	40
	46	41
	49	44
	50	45
	51	46
	52	47
	54	49
	55	50
	56	51
	57	52
	60	54
	61	55
	62	57
	63	68
net/minecraft/client/session/report/log/ReceivedMessage	105	164
	64	110
	68	117
	69	118
	74	123
	78	130
	83	135
	22	37
	88	145
	89	146
	26	47
	90	147
	91	149
	95	154
	32	63
	100	159
	38	77
	39	78
	40	79
	41	80
	105	164
	42	82
	48	88
	49	89
	50	90
	52	92
	57	98
	58	99
	59	100
	63	109
net/minecraft/world/gen/structure/DimensionPadding	27	29
	17	19
	18	20
	23	25
	24	26
	11	11
	27	29
	12	12
	13	13
	14	15
net/minecraft/recipe/book/RecipeBookCategories	32	26
	32	26
	28	22
net/minecraft/entity/ai/brain/task/UpdateJobSiteTask	48	42
	32	24
	34	25
	36	26
	37	27
	40	29
	41	30
	42	31
	43	35
	44	38
	45	39
	46	40
	47	41
	48	42
	22	15
	23	15
	24	15
	25	18
	26	19
	27	20
	28	21
	31	23
net/minecraft/util/logging/DebugLoggerPrintStream	21	20
	18	17
	19	18
	20	19
	21	20
	13	12
	14	13
net/minecraft/util/profiler/DummyRecorder	34	30
	34	30
	19	16
	23	20
	11	8
	28	25
	15	12
net/minecraft/world/StructureLocator	239	231
	128	132
	129	133
	130	134
	132	137
	133	137
	135	138
	138	137
	139	140
	141	141
	143	142
	146	144
	150	148
	151	149
	152	150
	154	151
	157	154
	158	155
	160	156
	163	158
	164	159
	168	167
	169	167
	170	168
	171	169
	174	171
	175	172
	176	173
	179	175
	180	176
	181	177
	182	178
	183	179
	184	191
	186	180
	187	181
	188	191
	63	69
	191	182
	64	70
	192	183
	65	71
	193	184
	66	72
	194	185
	67	73
	195	186
	68	74
	69	75
	197	188
	70	76
	198	191
	71	77
	199	192
	72	78
	73	79
	203	198
	76	82
	77	83
	78	84
	79	85
	207	202
	209	203
	83	87
	84	88
	213	207
	86	89
	215	208
	216	209
	217	210
	218	211
	220	213
	221	214
	94	90
	222	215
	95	91
	225	218
	99	93
	100	94
	228	219
	229	220
	103	95
	232	223
	105	95
	233	224
	234	225
	236	228
	109	95
	237	229
	239	231
	113	106
	120	125
	127	131
net/minecraft/client/gui/render/OversizedItemGuiElementRenderer	91	89
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	74	73
	75	74
	76	75
	80	78
	81	79
	86	84
	27	27
	91	89
	28	28
	31	31
	35	35
	36	36
	39	39
	40	40
	44	44
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	63	62
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	30	32
	16	18
	17	19
	21	23
	22	24
	23	25
	27	29
	28	30
	29	31
	14	17
	30	32
net/minecraft/datafixer/fix/ItemStackUuidFix	47	45
	38	36
	39	38
	40	39
	46	45
	15	14
	47	45
	16	15
	20	20
	22	22
	23	23
	24	24
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/entity/state/CowEntityRenderState	0	0
net/minecraft/client/render/entity/OcelotEntityRenderer	31	31
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/block/BlockTypes	278	274
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	146
	151	147
	152	148
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	159	155
	160	156
	161	157
	162	158
	163	159
	164	160
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	210	206
	211	207
	212	208
	213	209
	214	210
	215	211
	216	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	223	219
	224	220
	225	221
	226	222
	227	223
	228	224
	229	225
	230	226
	231	227
	232	228
	233	229
	234	230
	235	231
	236	232
	237	233
	238	234
	239	235
	240	236
	241	237
	242	238
	243	239
	244	240
	245	241
	246	242
	247	243
	248	244
	249	245
	250	246
	251	247
	252	248
	253	249
	254	250
	255	251
	256	252
	257	253
	258	254
	259	255
	260	256
	261	257
	262	258
	263	259
	264	260
	265	261
	266	262
	267	263
	268	264
	269	265
	270	266
	271	267
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
net/minecraft/entity/passive/ArmadilloEntity	461	429
	256	241
	257	242
	258	243
	262	247
	263	248
	265	249
	266	250
	269	253
	270	260
	272	254
	273	255
	274	256
	275	257
	276	258
	277	260
	280	263
	281	268
	283	264
	284	265
	285	266
	286	268
	290	272
	291	273
	293	276
	298	281
	299	282
	300	292
	303	283
	304	284
	305	285
	306	286
	308	288
	309	289
	311	292
	315	296
	317	297
	318	298
	319	299
	322	301
	323	301
	325	301
	329	306
	74	67
	330	307
	75	68
	76	69
	332	309
	77	70
	333	310
	334	311
	335	312
	81	75
	337	315
	85	79
	341	320
	86	79
	87	79
	346	325
	92	84
	93	85
	94	86
	351	330
	352	330
	97	89
	354	330
	101	93
	359	335
	360	336
	105	97
	364	340
	109	101
	113	105
	369	345
	114	106
	370	345
	372	345
	118	110
	119	111
	121	114
	377	350
	122	115
	378	351
	126	119
	382	355
	383	355
	385	355
	131	124
	390	360
	136	129
	137	130
	393	363
	138	131
	394	364
	139	132
	396	366
	141	133
	142	134
	143	135
	145	136
	146	137
	147	138
	148	139
	405	374
	150	142
	153	145
	154	146
	411	380
	157	149
	417	386
	162	154
	163	155
	164	156
	166	159
	167	160
	423	392
	170	163
	171	164
	175	168
	179	172
	181	174
	182	175
	183	176
	439	407
	184	177
	440	408
	441	409
	186	199
	442	410
	187	200
	443	411
	188	201
	191	179
	447	415
	192	180
	193	181
	194	182
	451	419
	196	184
	197	185
	198	186
	199	187
	200	188
	457	425
	203	191
	204	192
	205	193
	461	429
	207	195
	211	203
	215	207
	217	208
	218	209
	220	211
	222	213
	226	217
	230	221
	231	221
	235	225
	236	226
	238	227
	239	228
	241	229
	242	230
	244	231
	245	232
	246	232
	248	232
	250	234
	255	240
net/minecraft/server/ServerAdvancementLoader	76	71
	32	30
	33	31
	65	59
	34	32
	68	63
	38	35
	39	36
	40	37
	72	67
	41	38
	42	39
	44	40
	76	71
	46	41
	47	42
	49	44
	50	45
	51	46
	55	50
	56	51
	59	54
	60	55
	62	56
	63	57
net/minecraft/world/gen/structure/StructureType	43	28
	43	28
net/minecraft/datafixer/fix/RemoveFilteredBookTextFix	14	14
	9	9
	10	10
	14	14
net/minecraft/client/render/entity/state/GuardianEntityRenderState	0	0
net/minecraft/storage/NbtWriteView	228	241
	128	137
	129	138
	130	139
	135	144
	136	145
	140	149
	144	153
	21	22
	22	23
	23	24
	24	25
	154	220
	27	28
	155	221
	156	222
	157	223
	158	224
	31	32
	162	228
	163	229
	36	37
	164	230
	37	38
	165	231
	38	41
	39	42
	40	43
	170	236
	43	48
	171	237
	47	52
	175	241
	48	53
	50	55
	54	59
	55	60
	56	63
	57	64
	58	65
	187	185
	188	186
	61	70
	189	187
	190	188
	191	189
	192	190
	65	74
	66	75
	196	194
	197	195
	70	79
	198	198
	71	80
	199	199
	200	200
	75	84
	203	205
	76	85
	207	209
	80	89
	81	90
	85	94
	86	95
	214	166
	90	99
	91	100
	221	159
	95	104
	96	105
	100	109
	228	173
	101	110
	105	114
	106	115
	109	118
	114	123
	115	124
	116	125
	121	130
	122	131
	123	132
net/minecraft/network/codec/PacketCodecs	764	936
	513	695
	519	699
	520	700
	521	701
	522	702
	523	703
	524	704
	525	705
	526	706
	531	711
	534	713
	535	714
	536	715
	538	717
	539	718
	540	719
	541	720
	546	725
	548	728
	549	729
	550	730
	551	731
	553	734
	554	735
	556	737
	557	739
	563	744
	567	748
	572	764
	575	766
	576	767
	65	69
	581	771
	70	73
	582	772
	71	74
	583	773
	588	783
	77	84
	592	789
	82	88
	594	791
	83	89
	599	795
	600	796
	91	100
	605	800
	606	801
	607	802
	96	104
	97	105
	612	819
	103	115
	616	836
	108	119
	620	856
	109	120
	624	860
	115	130
	631	864
	120	134
	632	865
	121	135
	633	865
	635	865
	127	145
	640	869
	642	871
	643	872
	132	149
	644	873
	133	150
	646	875
	647	876
	137	153
	138	153
	650	878
	655	883
	144	163
	149	167
	150	168
	662	888
	663	889
	664	890
	665	891
	667	893
	156	178
	668	895
	669	896
	671	899
	161	182
	162	183
	676	904
	677	905
	678	906
	679	907
	168	193
	681	909
	682	911
	683	912
	173	197
	174	198
	686	915
	180	208
	693	343
	694	344
	695	346
	696	347
	185	212
	697	348
	186	213
	698	349
	699	350
	700	351
	702	354
	190	391
	193	393
	707	358
	708	360
	709	361
	710	362
	198	397
	711	363
	199	398
	713	365
	201	400
	202	402
	209	223
	214	227
	215	228
	728	373
	729	373
	730	373
	731	373
	221	238
	737	377
	226	242
	738	378
	227	243
	739	379
	740	380
	231	414
	744	920
	234	416
	239	420
	751	924
	240	421
	754	927
	755	928
	756	929
	247	426
	250	428
	762	934
	763	935
	764	936
	255	432
	256	433
	261	445
	264	447
	265	448
	266	449
	268	451
	273	456
	274	457
	276	459
	277	461
	285	466
	286	466
	287	467
	288	468
	290	470
	292	472
	300	481
	304	491
	308	495
	311	497
	312	498
	317	502
	318	503
	319	504
	324	509
	328	513
	332	517
	336	521
	337	522
	340	524
	341	525
	342	526
	347	530
	348	531
	349	532
	350	533
	357	295
	362	299
	363	300
	369	310
	374	314
	375	315
	381	325
	386	329
	387	330
	393	334
	398	338
	399	339
	403	547
	406	549
	407	549
	409	549
	414	553
	415	554
	416	555
	418	557
	420	559
	425	564
	426	565
	427	566
	429	568
	433	573
	434	574
	436	576
	437	578
	440	590
	444	596
	447	598
	448	599
	449	601
	450	602
	452	605
	457	609
	458	611
	459	612
	461	614
	466	629
	470	642
	474	646
	478	662
	482	668
	485	670
	486	671
	487	672
	488	673
	489	674
	490	675
	494	678
	495	679
	496	681
	497	682
	498	683
	499	684
	501	687
	507	693
	510	695
	511	695
net/minecraft/network/packet/c2s/play/QueryBlockNbtC2SPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/component/EnchantmentEffectComponentTypes	96	123
	23	22
	26	25
	27	25
	28	29
	29	29
	30	32
	31	32
	32	36
	33	36
	34	39
	35	39
	36	42
	37	42
	38	46
	39	46
	40	50
	41	50
	42	53
	43	53
	44	56
	45	56
	46	59
	47	59
	48	63
	49	63
	50	67
	51	67
	52	70
	53	70
	54	73
	55	73
	56	76
	57	76
	58	79
	59	79
	60	82
	61	82
	62	85
	63	85
	64	89
	65	89
	66	93
	67	93
	68	96
	69	96
	70	99
	71	99
	72	102
	73	102
	74	105
	75	105
	78	107
	79	107
	80	109
	81	109
	82	111
	83	111
	84	112
	85	112
	86	113
	87	113
	88	115
	89	115
	92	119
	96	123
net/minecraft/world/gen/stateprovider/BlockStateProviderType	27	36
	17	28
	23	32
	24	33
	27	36
net/minecraft/client/render/FrameGraphBuilder	362	355
	256	249
	257	250
	261	254
	265	258
	266	259
	268	261
	269	262
	270	263
	271	264
	276	269
	277	269
	23	24
	279	269
	24	25
	25	26
	29	30
	30	31
	31	32
	288	279
	289	280
	290	281
	35	36
	39	40
	40	41
	296	286
	41	42
	42	43
	46	47
	47	48
	50	51
	52	52
	308	330
	53	53
	309	331
	54	55
	310	332
	55	56
	311	333
	58	59
	315	337
	60	61
	61	62
	62	63
	63	64
	319	341
	320	342
	66	67
	322	344
	67	68
	323	346
	68	69
	70	71
	326	349
	71	72
	327	350
	72	73
	73	74
	329	352
	330	353
	331	355
	76	77
	79	80
	80	81
	338	295
	83	83
	339	296
	84	84
	340	297
	85	85
	86	86
	344	301
	89	90
	90	91
	91	92
	95	96
	353	310
	99	100
	100	102
	356	313
	101	103
	102	104
	359	316
	105	105
	106	107
	362	319
	107	108
	110	112
	114	115
	115	116
	116	116
	117	116
	118	117
	121	118
	122	137
	125	119
	126	120
	129	122
	130	123
	135	126
	136	127
	137	128
	138	129
	143	134
	144	135
	145	137
	148	140
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	157	150
	159	153
	162	156
	179	171
	180	172
	181	173
	184	176
	185	177
	187	179
	190	182
	191	183
	195	187
	196	188
	197	189
	202	194
	203	195
	206	198
	208	199
	209	200
	211	203
	212	204
	216	208
	221	213
	222	214
	226	218
	227	219
	230	222
	231	223
	232	224
	237	229
	238	230
	242	233
	254	247
	255	248
net/minecraft/network/handler/PacketException	0	0
net/minecraft/client/render/entity/model/PigEntityModel	38	38
	33	33
	34	35
	35	35
	36	36
	22	23
	38	38
	23	24
	26	27
	30	31
	31	32
net/minecraft/structure/OceanMonumentGenerator	1951	1947
	31	27
	72	1395
	76	1399
	77	1400
	78	1401
	81	1404
	83	1405
	84	1406
	85	1407
	88	1410
	89	1411
	90	1412
	91	1413
	95	1414
	97	1415
	99	1417
	100	1418
	103	1420
	104	1421
	106	1423
	107	1424
	110	1427
	114	1430
	118	1434
	119	1435
	123	1439
	126	1442
	127	1443
	128	1444
	129	1445
	130	1446
	131	1447
	132	1448
	134	1450
	140	1456
	143	1459
	144	1460
	145	1461
	146	1462
	147	1463
	149	1464
	150	1465
	151	1466
	152	1467
	154	1469
	156	1471
	159	1474
	160	1475
	161	1476
	162	1477
	165	1478
	169	1483
	172	1486
	173	1487
	174	1488
	175	1489
	176	1490
	180	1494
	181	1495
	182	1496
	183	1497
	184	1498
	185	1499
	186	1500
	187	1501
	190	1504
	212	40
	214	41
	216	42
	218	43
	219	44
	220	45
	222	46
	223	47
	224	48
	225	49
	226	50
	227	51
	228	52
	229	53
	231	55
	232	56
	234	57
	235	58
	236	59
	237	60
	244	66
	245	68
	246	69
	251	72
	252	73
	253	74
	256	75
	257	76
	258	77
	260	78
	262	79
	265	82
	266	83
	269	86
	271	88
	272	89
	273	90
	274	91
	275	92
	278	96
	279	97
	280	98
	281	99
	282	100
	285	104
	286	105
	287	106
	288	107
	289	108
	293	112
	295	114
	296	115
	297	116
	298	117
	299	118
	302	119
	303	120
	304	121
	305	122
	306	123
	307	124
	308	125
	311	126
	312	127
	314	129
	322	139
	323	140
	324	141
	325	142
	326	143
	327	144
	328	145
	329	146
	330	147
	331	148
	334	149
	335	150
	336	151
	337	152
	338	153
	339	154
	340	155
	341	156
	342	157
	344	158
	345	160
	346	161
	347	162
	348	163
	351	167
	353	168
	354	169
	355	171
	357	172
	358	173
	359	175
	360	176
	362	177
	363	178
	364	179
	367	180
	368	181
	370	182
	371	183
	374	185
	375	186
	380	192
	381	193
	382	194
	384	195
	389	208
	391	209
	394	210
	397	211
	400	212
	402	213
	403	214
	405	215
	406	216
	407	217
	410	219
	411	220
	412	223
	414	224
	417	227
	418	228
	419	230
	420	231
	421	232
	422	233
	426	237
	427	240
	429	238
	435	245
	436	246
	437	247
	438	248
	439	249
	442	252
	443	253
	444	254
	447	257
	451	260
	452	261
	453	262
	455	263
	457	265
	458	266
	459	267
	460	268
	461	269
	463	270
	464	271
	466	274
	467	275
	468	276
	469	277
	470	278
	471	279
	472	280
	474	281
	475	282
	476	284
	477	285
	479	288
	480	289
	482	292
	483	293
	484	294
	486	297
	489	298
	490	299
	492	301
	496	304
	498	305
	501	307
	502	308
	503	309
	504	310
	505	311
	506	312
	508	313
	509	314
	510	315
	511	316
	512	317
	514	318
	517	321
	522	324
	523	325
	525	326
	529	327
	530	328
	531	329
	532	330
	533	331
	534	332
	535	333
	536	334
	537	335
	538	336
	539	337
	542	338
	543	339
	544	340
	545	341
	546	342
	547	343
	548	344
	549	346
	550	347
	551	348
	553	351
	554	352
	555	353
	557	356
	558	357
	559	359
	560	360
	561	361
	563	362
	564	363
	569	366
	570	367
	571	368
	572	369
	573	370
	574	371
	575	372
	576	373
	577	374
	578	375
	579	376
	580	377
	581	378
	584	380
	589	383
	590	384
	594	385
	597	387
	598	388
	599	389
	600	390
	601	391
	603	394
	604	395
	605	396
	606	397
	607	398
	609	399
	610	400
	611	401
	612	402
	613	403
	614	404
	615	405
	616	406
	617	407
	618	408
	619	409
	620	410
	622	411
	623	412
	624	413
	625	414
	627	416
	632	419
	633	420
	635	421
	638	422
	639	424
	640	425
	642	428
	643	429
	645	432
	647	434
	648	435
	651	438
	652	439
	657	442
	658	443
	660	444
	663	445
	664	447
	665	448
	667	451
	668	452
	670	455
	673	456
	674	457
	679	460
	680	461
	682	462
	685	464
	686	465
	689	468
	694	471
	695	472
	697	473
	700	474
	701	476
	702	477
	704	480
	705	481
	711	485
	712	486
	714	487
	717	488
	718	490
	719	491
	721	494
	722	495
	728	499
	729	500
	731	501
	734	503
	735	504
	736	505
	737	506
	738	507
	739	508
	740	509
	741	510
	742	511
	743	512
	744	513
	745	514
	746	515
	747	516
	751	520
	752	521
	754	524
	755	525
	757	527
	762	530
	763	531
	765	532
	768	533
	769	534
	770	536
	771	537
	773	540
	774	541
	780	545
	781	546
	783	547
	786	548
	787	549
	788	551
	789	552
	791	555
	792	556
	798	560
	799	561
	801	562
	804	563
	805	565
	806	566
	808	569
	809	570
	812	573
	817	1260
	818	1261
	821	1264
	822	1265
	827	1277
	828	1278
	829	1279
	830	1280
	831	1281
	832	1282
	835	1283
	838	1284
	839	1285
	841	1286
	842	1287
	844	1290
	845	1291
	847	1294
	848	1295
	850	1297
	857	1576
	858	1577
	859	1578
	862	1581
	863	1582
	867	1594
	868	1595
	870	1598
	871	1599
	874	1602
	876	1607
	878	1608
	879	1609
	880	1610
	881	1611
	882	1612
	885	1613
	886	1614
	887	1615
	888	1616
	889	1617
	892	1618
	893	1619
	894	1620
	895	1621
	896	1622
	899	1623
	900	1624
	901	1625
	902	1626
	903	1627
	905	1628
	906	1629
	908	1631
	909	1632
	910	1633
	912	1636
	913	1637
	915	1639
	916	1640
	917	1641
	919	1644
	920	1645
	922	1647
	923	1648
	924	1649
	926	1652
	927	1653
	929	1655
	930	1656
	931	1657
	933	1659
	935	1660
	936	1661
	937	1662
	938	1663
	939	1664
	940	1665
	941	1666
	942	1667
	945	1668
	946	1669
	947	1670
	948	1671
	949	1672
	950	1673
	951	1674
	952	1675
	953	1676
	954	1677
	955	1678
	956	1679
	957	1680
	958	1681
	959	1682
	960	1683
	961	1684
	962	1685
	963	1686
	964	1687
	966	1690
	967	1691
	968	1692
	969	1693
	971	1696
	972	1697
	973	1698
	974	1699
	976	1702
	977	1703
	978	1704
	979	1705
	981	1707
	982	1708
	983	1709
	984	1710
	985	1711
	987	1712
	988	1713
	989	1714
	990	1715
	992	1716
	993	1717
	994	1718
	995	1719
	997	1720
	998	1721
	999	1722
	1000	1723
	1002	1724
	1003	1725
	1005	1728
	1006	1729
	1008	1732
	1009	1733
	1011	1736
	1012	1737
	1015	1741
	1016	1742
	1017	1743
	1018	1744
	1020	1746
	1025	1764
	1026	1765
	1029	1768
	1030	1769
	1034	1781
	1035	1782
	1037	1785
	1038	1786
	1043	1789
	1044	1790
	1045	1791
	1046	1792
	1047	1793
	1048	1794
	1053	1799
	1054	1800
	1055	1801
	1056	1802
	1058	1803
	1059	1804
	1060	1805
	1061	1806
	1063	1807
	1064	1808
	1065	1809
	1066	1810
	1068	1811
	1069	1812
	1070	1813
	1071	1814
	1073	1815
	1074	1816
	1077	1818
	1082	900
	1083	901
	1086	904
	1087	905
	1091	917
	1092	918
	1094	921
	1095	922
	1096	923
	1101	926
	1102	927
	1103	928
	1104	929
	1106	930
	1107	931
	1108	932
	1109	933
	1110	934
	1111	935
	1112	936
	1113	937
	1115	938
	1116	940
	1117	941
	1118	942
	1119	943
	1120	944
	1121	945
	1123	947
	1124	948
	1126	951
	1127	952
	1128	953
	1129	954
	1130	955
	1132	957
	1133	958
	1135	961
	1136	962
	1137	963
	1138	964
	1139	965
	1141	967
	1142	968
	1144	971
	1145	972
	1146	973
	1147	974
	1148	975
	1150	977
	1151	978
	1153	981
	1156	983
	1161	664
	1162	665
	1165	668
	1166	669
	1170	681
	1171	682
	1172	683
	1173	684
	1174	685
	1176	688
	1177	689
	1179	692
	1180	693
	1184	696
	1185	697
	1186	698
	1187	699
	1188	700
	1189	701
	1190	702
	1191	703
	1192	704
	1193	705
	1194	706
	1195	707
	1198	708
	1199	709
	1200	710
	1202	711
	1203	712
	1206	713
	1207	714
	1209	717
	1210	718
	1212	721
	1213	722
	1215	725
	1216	726
	1218	729
	1219	730
	1221	733
	1222	734
	1224	736
	1229	1145
	1230	1146
	1233	1149
	1234	1150
	1238	1162
	1239	1163
	1240	1164
	1241	1165
	1242	1166
	1244	1169
	1245	1170
	1247	1173
	1248	1174
	1252	1177
	1253	1178
	1254	1179
	1255	1180
	1256	1181
	1257	1182
	1258	1183
	1259	1184
	1260	1185
	1261	1186
	1262	1187
	1263	1188
	1266	1189
	1267	1190
	1268	1191
	1269	1192
	1270	1193
	1271	1194
	1272	1195
	1273	1196
	1276	1197
	1277	1198
	1278	1199
	1279	1200
	1281	1201
	1282	1202
	1283	1203
	1284	1204
	1286	1205
	1287	1206
	1288	1207
	1289	1208
	1290	1209
	1291	1210
	1292	1211
	1293	1212
	1296	1213
	1297	1214
	1299	1217
	1300	1218
	1302	1221
	1303	1222
	1305	1225
	1306	1226
	1308	1229
	1309	1230
	1311	1233
	1312	1234
	1314	1236
	1319	755
	1320	756
	1323	759
	1324	760
	1328	772
	1329	773
	1330	774
	1331	775
	1333	776
	1334	777
	1335	778
	1337	781
	1338	782
	1340	785
	1341	786
	1345	789
	1346	790
	1347	791
	1348	792
	1350	795
	1351	796
	1352	797
	1353	798
	1357	801
	1358	802
	1359	803
	1360	804
	1361	805
	1362	806
	1364	807
	1365	808
	1367	809
	1368	810
	1369	811
	1370	812
	1371	813
	1372	814
	1373	815
	1374	816
	1375	817
	1377	818
	1378	819
	1379	820
	1380	821
	1381	822
	1382	823
	1385	824
	1386	825
	1388	828
	1389	829
	1391	832
	1392	833
	1394	836
	1395	837
	1397	840
	1398	841
	1400	844
	1401	845
	1403	848
	1404	849
	1406	852
	1407	853
	1409	856
	1410	857
	1412	860
	1413	861
	1415	864
	1416	865
	1418	868
	1419	869
	1421	871
	1426	1002
	1427	1003
	1430	1006
	1431	1007
	1435	1019
	1436	1020
	1437	1021
	1438	1022
	1439	1023
	1440	1024
	1441	1025
	1443	1028
	1444	1029
	1446	1032
	1447	1033
	1451	1036
	1452	1037
	1453	1038
	1454	1039
	1456	1042
	1457	1043
	1458	1044
	1459	1045
	1463	1048
	1464	1049
